,DateI,DateD,N,E,U,Tech1,dN,dE,dU,Tech2,Descr
161,20200621,2020.472,-6.1,6.5,3.2,rrr,2.5,3.2,9.5,-0.0619,Southern_California.20200621.stacov.point-2020/10/19-22:28:05 
162,20200622,2020.4747,-4.2,5.9,-0.1,rrr,2.5,3.2,9.3,-0.0312,Southern_California.20200622.stacov.point-2020/10/20-22:31:59 
163,20200623,2020.4775,-6.0,5.9,3.9,rrr,2.6,3.2,9.7,-0.0694,Southern_California.20200623.stacov.point-2020/10/21-22:29:25 
164,20200624,2020.4802,-5.3,4.3,2.0,rrr,2.6,3.2,9.6,-0.0362,Southern_California.20200624.stacov.point-2020/10/22-22:30:06 
165,20200625,2020.4829,-5.4,5.2,-3.1,rrr,2.5,3.2,9.7,-0.067,Southern_California.20200625.stacov.point-2020/10/23-22:29:35 
166,20200626,2020.4857,-6.4,6.8,-1.5,rrr,2.6,3.3,9.6,-0.116,Southern_California.20200626.stacov.point-2020/10/24-22:29:44 
167,20200627,2020.4884,-6.1,5.7,5.5,rrr,2.6,3.4,10.0,-0.0606,Southern_California.20200627.stacov.point-2020/10/25-22:27:50 
168,20200628,2020.4911,-6.4,4.9,3.2,rrr,2.6,3.2,9.6,-0.0812,Southern_California.20200628.stacov.point-2020/10/26-22:28:30 
169,20200629,2020.4939,-7.3,4.6,7.7,rrr,2.6,3.2,9.6,-0.0696,Southern_California.20200629.stacov.point-2020/10/27-22:32:07 
170,20200630,2020.4966,-5.4,4.4,-0.8,rrr,2.6,3.4,10.0,-0.0688,Southern_California.20200630.stacov.point-2020/10/28-22:28:17 
171,20200701,2020.4994,-5.7,6.5,1.1,rrr,2.6,3.3,10.0,-0.046,Southern_California.20200701.stacov.point-2020/10/29-22:32:53 
172,20200702,2020.5021,-5.1,5.4,-0.2,rrr,2.6,3.2,9.7,-0.0677,Southern_California.20200702.stacov.point-2020/10/30-22:30:51 
173,20200703,2020.5048,-4.7,3.9,-1.1,rrr,2.6,3.2,9.7,-0.0739,Southern_California.20200703.stacov.point-2020/10/31-22:31:19 
174,20200704,2020.5076,-4.9,4.4,1.3,rrr,2.6,3.2,9.7,-0.079,Southern_California.20200704.stacov.point-2020/11/01-22:27:36 
175,20200705,2020.5103,-5.4,4.4,-2.9,rrr,2.6,3.2,9.6,-0.0629,Southern_California.20200705.stacov.point-2020/11/02-22:27:35 
176,20200706,2020.5131,-5.9,5.5,-5.1,rrr,2.6,3.2,9.7,-0.0727,Southern_California.20200706.stacov.point-2020/11/03-22:29:54 
177,20200707,2020.5158,-6.5,3.8,-1.3,rrr,2.6,3.2,9.7,-0.0705,Southern_California.20200707.stacov.point-2020/11/04-22:30:32 
178,20200708,2020.5185,-4.3,2.9,4.2,rrr,2.5,3.2,9.7,-0.0877,Southern_California.20200708.stacov.point-2020/11/05-22:30:04 
179,20200709,2020.5213,-4.8,2.5,0.6,rrr,2.7,3.3,10.0,-0.1255,Southern_California.20200709.stacov.point-2020/11/06-22:31:12 
180,20200710,2020.524,-6.0,3.5,1.9,rrr,2.7,3.3,10.2,-0.0379,Southern_California.20200710.stacov.point-2020/11/07-22:27:43 
181,20200711,2020.5267,-5.2,5.0,-3.7,rrr,2.5,3.2,9.7,-0.0468,Southern_California.20200711.stacov.point-2020/11/08-22:31:07 
182,20200712,2020.5295,-4.6,5.9,-0.2,rrr,2.6,3.3,10.2,-0.0499,Southern_California.20200712.stacov.point-2020/11/09-22:28:06 
183,20200713,2020.5322,-3.2,2.2,2.8,rrr,2.7,3.4,10.1,-0.0606,Southern_California.20200713.stacov.point-2020/11/10-22:28:45 
184,20200714,2020.535,-3.5,5.3,-1.7,rrr,2.7,3.3,10.0,-0.0988,Southern_California.20200714.stacov.point-2020/11/11-22:29:23 
185,20200715,2020.5377,-5.7,2.4,-1.1,rrr,2.6,3.3,9.6,-0.0813,Southern_California.20200715.stacov.point-2020/11/12-22:30:48 
186,20200716,2020.5404,-6.0,4.2,-4.9,rrr,2.6,3.2,9.7,-0.0602,Southern_California.20200716.stacov.point-2020/11/13-22:29:17 
187,20200717,2020.5432,-3.4,4.1,-6.4,rrr,2.6,3.3,9.9,-0.0999,Southern_California.20200717.stacov.point-2020/11/14-22:28:52 
188,20200718,2020.5459,-5.6,3.1,0.2,rrr,2.6,3.2,9.9,-0.0979,Southern_California.20200718.stacov.point-2020/11/15-22:30:13 
189,20200719,2020.5486,-4.4,3.6,-1.4,rrr,2.7,3.4,10.1,-0.0661,Southern_California.20200719.stacov.point-2020/11/16-22:28:47 
190,20200720,2020.5514,-5.3,0.7,-7.4,rrr,2.6,3.2,9.7,-0.0877,Southern_California.20200720.stacov.point-2020/11/17-22:30:38 
191,20200721,2020.5541,-5.8,2.4,0.9,rrr,2.6,3.4,10.0,-0.0414,Southern_California.20200721.stacov.point-2020/11/18-22:29:27 
192,20200722,2020.5569,-5.2,2.4,-2.8,rrr,2.6,3.3,10.2,-0.0528,Southern_California.20200722.stacov.point-2020/11/19-22:28:32 
193,20200723,2020.5596,-4.6,2.1,-0.6,rrr,2.6,3.4,9.8,-0.0147,Southern_California.20200723.stacov.point-2020/11/20-22:29:22 
194,20200724,2020.5623,-3.4,3.6,-1.9,rrr,2.6,3.2,9.6,-0.0675,Southern_California.20200724.stacov.point-2020/11/21-22:27:59 
195,20200725,2020.5651,-4.5,3.2,1.4,rrr,2.7,3.4,10.1,-0.0605,Southern_California.20200725.stacov.point-2020/11/22-22:27:44 
196,20200726,2020.5678,-5.1,2.3,-1.6,rrr,2.6,3.3,9.6,-0.0976,Southern_California.20200726.stacov.point-2020/11/23-22:27:35 
197,20200727,2020.5705,-5.1,2.7,4.9,rrr,2.6,3.3,10.2,-0.0823,Southern_California.20200727.stacov.point-2020/11/24-22:27:18 
198,20200728,2020.5733,-5.0,1.7,-2.3,rrr,2.7,3.4,10.1,-0.0516,Southern_California.20200728.stacov.point-2020/11/25-22:27:06 
199,20200729,2020.576,-4.0,3.7,1.6,rrr,2.6,3.4,9.8,-0.0336,Southern_California.20200729.stacov.point-2020/11/26-22:29:32 
200,20200730,2020.5788,-4.3,2.5,-5.1,rrr,2.6,3.4,10.0,-0.054,Southern_California.20200730.stacov.point-2020/11/27-22:27:45 
201,20200731,2020.5815,-4.2,3.3,-3.9,rrr,2.7,3.4,10.4,-0.0944,Southern_California.20200731.stacov.point-2020/11/28-22:27:55 
202,20200801,2020.5842,-5.5,3.4,-6.1,rrr,2.7,3.4,10.1,-0.0732,Southern_California.20200801.stacov.point-2020/11/29-22:28:11 
203,20200802,2020.587,-3.6,2.4,-4.1,rrr,2.7,3.2,9.8,-0.1032,Southern_California.20200802.stacov.point-2020/11/30-22:27:46 
204,20200803,2020.5897,-5.7,1.0,-9.7,rrr,2.6,3.3,9.6,-0.0804,Southern_California.20200803.stacov.point-2020/12/01-22:27:06 
205,20200804,2020.5925,-4.7,1.6,-0.8,rrr,2.6,3.3,9.6,-0.068,Southern_California.20200804.stacov.point-2020/12/02-22:27:17 
206,20200805,2020.5952,-4.1,1.5,-0.5,rrr,2.6,3.3,9.6,-0.0946,Southern_California.20200805.stacov.point-2020/12/03-22:27:49 
207,20200806,2020.5979,-4.2,1.8,-1.6,rrr,2.6,3.4,9.9,-0.0465,Southern_California.20200806.stacov.point-2020/12/04-22:28:55 
208,20200807,2020.6007,-2.4,1.7,-1.9,rrr,2.6,3.3,9.6,-0.0821,Southern_California.20200807.stacov.point-2020/12/05-22:26:50 
209,20200808,2020.6034,-3.6,1.3,0.4,rrr,2.6,3.3,9.6,-0.0818,Southern_California.20200808.stacov.point-2020/12/06-22:27:21 
210,20200809,2020.6061,-4.0,1.1,-3.4,rrr,2.7,3.5,10.1,-0.0498,Southern_California.20200809.stacov.point-2020/12/07-22:27:18 
211,20200810,2020.6089,-4.8,1.5,1.8,rrr,2.6,3.2,9.6,-0.0925,Southern_California.20200810.stacov.point-2020/12/08-22:27:34 
212,20200811,2020.6116,-4.5,2.2,2.5,rrr,2.7,3.4,10.4,-0.1041,Southern_California.20200811.stacov.point-2020/12/09-22:26:07 
213,20200812,2020.6144,-4.7,0.6,-2.1,rrr,2.6,3.4,9.9,-0.0647,Southern_California.20200812.stacov.point-2020/12/10-22:28:00 
214,20200813,2020.6171,-2.7,0.8,-3.5,rrr,2.7,3.5,10.3,-0.091,Southern_California.20200813.stacov.point-2020/12/11-22:27:58 
215,20200814,2020.6198,-2.8,1.6,-6.3,rrr,2.6,3.3,9.9,-0.1113,Southern_California.20200814.stacov.point-2020/12/12-22:27:36 
216,20200815,2020.6226,-1.8,1.3,-7.2,rrr,2.6,3.3,9.6,-0.0854,Southern_California.20200815.stacov.point-2020/12/13-22:27:04 
217,20200816,2020.6253,-3.2,1.7,1.9,rrr,2.6,3.3,9.6,-0.0804,Southern_California.20200816.stacov.point-2020/12/14-22:28:03 
218,20200817,2020.628,-4.5,3.2,-6.2,rrr,2.6,3.3,9.6,-0.1053,Southern_California.20200817.stacov.point-2020/12/15-22:29:10 
219,20200818,2020.6308,-3.9,1.3,-6.5,rrr,2.7,3.3,10.0,-0.1025,Southern_California.20200818.stacov.point-2020/12/16-22:29:16 
220,20200819,2020.6335,-3.5,1.4,-6.9,rrr,2.6,3.4,9.9,-0.0953,Southern_California.20200819.stacov.point-2020/12/17-22:30:20 
221,20200820,2020.6363,-2.1,0.9,-3.3,rrr,2.6,3.3,9.6,-0.0738,Southern_California.20200820.stacov.point-2020/12/18-22:29:13 
222,20200821,2020.639,-1.5,1.9,-4.4,rrr,2.6,3.3,9.9,-0.0962,Southern_California.20200821.stacov.point-2020/12/19-22:29:21 
223,20200822,2020.6417,-2.3,0.7,-10.8,rrr,2.6,3.3,9.9,-0.1164,Southern_California.20200822.stacov.point-2020/12/20-22:27:49 
224,20200823,2020.6445,-1.8,1.1,-9.5,rrr,2.6,3.3,9.9,-0.1066,Southern_California.20200823.stacov.point-2020/12/21-22:28:59 
225,20200824,2020.6472,-3.6,-0.5,1.9,rrr,2.6,3.3,9.9,-0.0894,Southern_California.20200824.stacov.point-2020/12/22-22:29:00 
226,20200825,2020.6499,-2.7,-1.2,-6.3,rrr,2.6,3.4,10.0,-0.0311,Southern_California.20200825.stacov.point-2020/12/23-22:28:30 
227,20200826,2020.6527,-2.2,0.7,-7.5,rrr,2.6,3.2,9.6,-0.0874,Southern_California.20200826.stacov.point-2020/12/24-22:30:38 
228,20200827,2020.6554,-3.6,-0.7,-2.9,rrr,2.6,3.3,9.6,-0.0802,Southern_California.20200827.stacov.point-2020/12/25-22:29:53 
229,20200828,2020.6582,-2.9,-0.1,-4.1,rrr,2.6,3.3,9.9,-0.0942,Southern_California.20200828.stacov.point-2020/12/26-22:28:42 
230,20200829,2020.6609,-1.9,-1.5,0.3,rrr,2.6,3.3,9.6,-0.0753,Southern_California.20200829.stacov.point-2020/12/27-22:29:52 
231,20200830,2020.6636,-3.1,0.3,2.8,rrr,2.6,3.3,9.6,-0.081,Southern_California.20200830.stacov.point-2020/12/28-22:29:12 
232,20200831,2020.6664,-1.1,0.9,-6.8,rrr,2.6,3.3,9.9,-0.088,Southern_California.20200831.stacov.point-2020/12/29-22:27:44 
233,20200901,2020.6691,-1.4,-0.7,4.2,rrr,2.6,3.3,9.6,-0.0561,Southern_California.20200901.stacov.point-2020/12/30-22:27:49 
234,20200902,2020.6719,-2.4,0.4,-3.7,rrr,2.6,3.3,9.6,-0.0675,Southern_California.20200902.stacov.point-2020/12/31-22:29:01 
235,20200903,2020.6746,-1.4,-0.2,-1.9,rrr,2.6,3.3,9.6,-0.0576,Southern_California.20200903.stacov.point-2021/01/01-22:27:26 
236,20200904,2020.6773,-0.4,-0.2,-5.2,rrr,2.6,3.3,9.6,-0.0727,Southern_California.20200904.stacov.point-2021/01/02-22:27:51 
237,20200905,2020.6801,-0.1,-0.1,-9.0,rrr,2.8,3.6,10.8,-0.0406,Southern_California.20200905.stacov.point-2021/01/03-22:27:51 
238,20200906,2020.6828,-0.2,0.1,0.6,rrr,2.6,3.4,9.8,-0.0693,Southern_California.20200906.stacov.point-2021/01/04-22:27:57 
239,20200907,2020.6855,-2.7,-1.6,-3.4,rrr,2.6,3.4,10.0,-0.0432,Southern_California.20200907.stacov.point-2021/01/05-22:27:28 
240,20200908,2020.6883,-1.3,-1.1,-5.4,rrr,2.6,3.4,10.0,-0.0396,Southern_California.20200908.stacov.point-2021/01/06-22:27:15 
241,20200909,2020.691,-2.9,0.4,1.6,rrr,2.6,3.4,10.0,-0.0347,Southern_California.20200909.stacov.point-2021/01/07-22:27:58 
242,20200910,2020.6938,-1.3,-0.4,-6.9,rrr,2.6,3.3,9.9,-0.0799,Southern_California.20200910.stacov.point-2021/01/08-22:27:33 
243,20200911,2020.6965,-1.2,-0.7,-1.3,rrr,2.6,3.5,10.1,-0.0484,Southern_California.20200911.stacov.point-2021/01/09-22:27:31 
244,20200912,2020.6992,0.3,-0.6,-5.6,rrr,2.6,3.3,9.9,-0.1002,Southern_California.20200912.stacov.point-2021/01/10-22:27:40 
245,20200913,2020.702,-0.3,-1.7,-5.5,rrr,2.6,3.3,9.6,-0.0822,Southern_California.20200913.stacov.point-2021/01/11-22:27:36 
246,20200914,2020.7047,0.8,-1.0,-5.5,rrr,2.6,3.3,9.6,-0.0868,Southern_California.20200914.stacov.point-2021/01/12-22:27:46 
247,20200915,2020.7074,-0.4,0.5,-4.3,rrr,2.8,3.3,10.2,-0.1425,Southern_California.20200915.stacov.point-2021/01/13-22:27:34 
248,20200916,2020.7102,-0.1,0.4,-10.8,rrr,2.8,3.3,10.2,-0.1621,Southern_California.20200916.stacov.point-2021/01/14-22:28:30 
249,20200917,2020.7129,-0.6,2.6,3.1,rrr,2.7,3.5,10.3,-0.0729,Southern_California.20200917.stacov.point-2021/01/15-22:27:46 
250,20200918,2020.7157,-1.5,-0.0,-3.3,rrr,2.7,3.4,10.0,-0.1346,Southern_California.20200918.stacov.point-2021/01/16-22:27:54 
251,20200919,2020.7184,0.6,-1.8,0.0,rrr,2.7,3.4,10.0,-0.1261,Southern_California.20200919.stacov.point-2021/01/17-22:28:02 
252,20200920,2020.7211,0.2,-1.9,-8.0,rrr,2.6,3.3,9.6,-0.0828,Southern_California.20200920.stacov.point-2021/01/18-22:27:51 
253,20200921,2020.7239,1.8,-0.3,-6.6,rrr,2.6,3.4,10.1,-0.0499,Southern_California.20200921.stacov.point-2021/01/19-22:28:01 
254,20200922,2020.7266,-0.3,-1.2,-10.3,rrr,2.8,3.3,10.4,-0.0571,Southern_California.20200922.stacov.point-2021/01/20-22:27:32 
255,20200923,2020.7293,-1.5,-2.0,-5.3,rrr,2.7,3.3,9.6,-0.0595,Southern_California.20200923.stacov.point-2021/01/21-22:28:28 
256,20200924,2020.7321,-0.7,-1.7,-5.8,rrr,2.6,3.3,9.9,-0.1226,Southern_California.20200924.stacov.point-2021/01/22-22:27:31 
257,20200925,2020.7348,0.6,-1.2,-5.5,rrr,2.6,3.2,9.9,-0.1097,Southern_California.20200925.stacov.point-2021/01/23-22:27:45 
258,20200926,2020.7376,-0.6,-1.9,-4.0,rrr,2.6,3.3,9.9,-0.085,Southern_California.20200926.stacov.point-2021/01/24-22:27:40 
259,20200927,2020.7403,-1.2,-1.7,-4.9,rrr,2.6,3.3,9.6,-0.0811,Southern_California.20200927.stacov.point-2021/01/25-22:27:43 
260,20200928,2020.743,-0.7,-1.1,-4.5,rrr,2.6,3.3,9.9,-0.1055,Southern_California.20200928.stacov.point-2021/01/26-22:27:38 
261,20200929,2020.7458,1.8,-0.7,-3.3,rrr,2.6,3.4,10.0,-0.0493,Southern_California.20200929.stacov.point-2021/01/27-22:27:32 
262,20200930,2020.7485,1.7,-1.5,2.4,rrr,2.7,3.5,10.3,-0.089,Southern_California.20200930.stacov.point-2021/01/28-22:29:50 
263,20201001,2020.7513,2.1,-1.7,-6.9,rrr,2.6,3.3,9.6,-0.0883,Southern_California.20201001.stacov.point-2021/01/29-22:30:22 
264,20201002,2020.754,1.1,-1.3,-8.8,rrr,2.7,3.4,10.1,-0.0679,Southern_California.20201002.stacov.point-2021/01/30-22:28:38 
265,20201003,2020.7567,0.4,-1.6,-3.4,rrr,2.6,3.3,9.9,-0.0884,Southern_California.20201003.stacov.point-2021/01/31-22:27:35 
266,20201004,2020.7595,-0.8,-1.6,-4.7,rrr,2.6,3.3,9.6,-0.0663,Southern_California.20201004.stacov.point-2021/02/01-22:27:47 
267,20201005,2020.7622,-0.1,-1.3,-0.9,rrr,2.6,3.3,9.6,-0.0829,Southern_California.20201005.stacov.point-2021/02/02-22:32:15 
268,20201006,2020.7649,1.7,-2.9,-6.6,rrr,2.6,3.3,9.6,-0.0698,Southern_California.20201006.stacov.point-2021/02/03-22:30:21 
269,20201007,2020.7677,2.8,-2.3,-4.9,rrr,2.6,3.3,9.6,-0.1037,Southern_California.20201007.stacov.point-2021/02/04-22:30:28 
270,20201008,2020.7704,1.6,-0.4,-2.5,rrr,2.7,3.2,10.0,-0.0795,Southern_California.20201008.stacov.point-2021/02/05-22:26:42 
271,20201009,2020.7732,1.2,-2.0,-6.0,rrr,2.7,3.4,10.1,-0.0601,Southern_California.20201009.stacov.point-2021/02/06-22:27:20 
272,20201010,2020.7759,0.7,-2.6,-1.9,ppp,2.6,3.2,9.6,-0.0675,Southern_California.20201010.stacov.point-2020/10/12-04:54:33 
273,20201011,2020.7786,0.9,-2.0,-7.0,rrr,2.6,3.3,9.9,-0.1073,Southern_California.20201011.stacov.point-2021/02/08-22:27:07 
274,20201014,2020.7868,1.7,-3.0,-3.4,rrr,2.6,3.3,9.6,-0.057,Southern_California.20201014.stacov.point-2021/02/11-22:29:19 
275,20201015,2020.7896,2.3,-3.6,-3.0,rrr,2.7,3.4,10.3,-0.0779,Southern_California.20201015.stacov.point-2021/02/12-22:27:13 
276,20201016,2020.7923,3.1,-4.8,1.1,rrr,2.9,3.7,10.8,-0.0947,Southern_California.20201016.stacov.point-2021/02/13-22:27:41 
277,20201017,2020.7951,3.4,-3.9,-3.7,rrr,2.6,3.2,9.9,-0.1129,Southern_California.20201017.stacov.point-2021/02/14-22:28:11 
278,20201018,2020.7978,3.8,-3.8,-8.7,rrr,2.6,3.2,9.6,-0.065,Southern_California.20201018.stacov.point-2021/02/15-22:27:59 
279,20201019,2020.8005,1.4,-2.3,-2.0,rrr,2.6,3.2,9.7,-0.0551,Southern_California.20201019.stacov.point-2021/02/16-22:29:06 
280,20201020,2020.8033,3.8,-4.7,-2.1,rrr,2.6,3.5,10.4,-0.0945,Southern_California.20201020.stacov.point-2021/02/17-22:27:08 
281,20201021,2020.806,2.6,-4.7,-3.7,rrr,2.5,3.2,9.7,-0.0913,Southern_California.20201021.stacov.point-2021/02/18-22:29:50 
282,20201022,2020.8087,2.7,-2.6,-2.5,rrr,2.7,3.2,9.9,-0.0936,Southern_California.20201022.stacov.point-2021/02/19-22:32:53 
283,20201023,2020.8115,4.3,-4.5,-3.5,rrr,2.7,3.3,10.1,-0.051,Southern_California.20201023.stacov.point-2021/02/20-22:28:24 
284,20201024,2020.8142,3.1,-5.2,-2.7,rrr,2.6,3.3,9.6,-0.0701,Southern_California.20201024.stacov.point-2021/02/21-22:29:35 
285,20201025,2020.817,2.8,-4.5,-2.7,rrr,2.6,3.3,9.9,-0.1037,Southern_California.20201025.stacov.point-2021/02/22-22:28:04 
286,20201026,2020.8197,2.2,-4.8,-3.0,rrr,2.6,3.3,9.9,-0.0932,Southern_California.20201026.stacov.point-2021/02/23-22:32:12 
287,20201027,2020.8224,0.2,-3.8,1.7,ppp,2.7,3.4,10.1,-0.0415,Southern_California.20201027.stacov.point-2020/10/29-04:53:54 
288,20201028,2020.8252,4.2,-5.8,-2.5,rrr,2.6,3.3,9.9,-0.1014,Southern_California.20201028.stacov.point-2021/02/25-22:29:31 
289,20201029,2020.8279,3.2,-3.4,-3.5,rrr,2.7,3.3,10.4,-0.0744,Southern_California.20201029.stacov.point-2021/02/26-22:29:51 
290,20201030,2020.8306,3.7,-4.3,-5.6,rrr,2.7,3.3,10.0,-0.1091,Southern_California.20201030.stacov.point-2021/02/27-22:29:50 
291,20201031,2020.8334,3.4,-4.7,1.7,rrr,2.7,3.5,10.3,-0.0697,Southern_California.20201031.stacov.point-2020/12/29-22:40:06 
292,20201101,2020.8362,5.2,-5.3,-0.5,rrr,2.7,3.5,10.3,-0.094,Southern_California.20201101.stacov.point-2021/03/01-22:26:39 
293,20201102,2020.839,5.7,-7.0,-1.5,rrr,2.6,3.3,9.9,-0.1009,Southern_California.20201102.stacov.point-2021/03/02-22:32:55 
294,20201103,2020.8417,4.9,-5.9,-5.4,rrr,2.6,3.3,9.6,-0.0787,Southern_California.20201103.stacov.point-2021/03/03-22:30:14 
295,20201104,2020.8445,5.1,-5.7,-6.4,rrr,2.7,3.2,9.9,-0.1029,Southern_California.20201104.stacov.point-2021/03/04-22:30:56 
296,20201105,2020.8472,6.6,-5.7,-1.1,rrr,2.6,3.3,9.9,-0.1227,Southern_California.20201105.stacov.point-2021/03/05-22:30:12 
297,20201106,2020.8499,3.9,-6.5,-1.0,ppp,2.6,3.2,9.9,-0.0848,Southern_California.20201106.stacov.point-2020/11/08-04:54:39 
298,20201107,2020.8527,4.4,-5.5,7.3,rrr,2.8,3.4,10.6,-0.1077,Southern_California.20201107.stacov.point-2021/03/07-22:31:32 
299,20201108,2020.8554,5.4,-6.5,0.8,rrr,2.7,3.4,10.1,-0.0725,Southern_California.20201108.stacov.point-2021/03/08-22:27:19 
300,20201109,2020.8581,6.4,-6.4,3.1,rrr,2.7,3.2,9.9,-0.1208,Southern_California.20201109.stacov.point-2021/03/09-22:32:35 
301,20201110,2020.8609,5.1,-5.9,-6.4,rrr,2.6,3.3,9.9,-0.1186,Southern_California.20201110.stacov.point-2021/03/10-22:32:58 
302,20201111,2020.8636,6.6,-6.6,0.5,rrr,2.7,3.4,10.3,-0.0647,Southern_California.20201111.stacov.point-2021/03/11-22:30:32 
303,20201112,2020.8664,5.5,-4.6,-6.0,rrr,2.6,3.3,10.0,-0.1237,Southern_California.20201112.stacov.point-2021/03/12-22:30:10 
304,20201113,2020.8691,4.3,-5.1,2.4,rrr,2.7,3.5,10.3,-0.0984,Southern_California.20201113.stacov.point-2021/03/13-22:29:45 
305,20201114,2020.8718,5.4,-6.7,-1.7,rrr,2.6,3.2,9.9,-0.1092,Southern_California.20201114.stacov.point-2021/03/14-22:30:11 
306,20201115,2020.8746,5.2,-5.7,-9.2,rrr,2.7,3.4,10.1,-0.0787,Southern_California.20201115.stacov.point-2021/03/15-22:30:30 
307,20201116,2020.8773,6.3,-4.7,-0.5,rrr,2.7,3.4,10.6,-0.1136,Southern_California.20201116.stacov.point-2021/03/16-22:29:01 
308,20201117,2020.88,7.6,-7.2,0.2,rrr,2.7,3.5,10.3,-0.0784,Southern_California.20201117.stacov.point-2021/03/17-22:28:56 
309,20201118,2020.8828,5.9,-6.4,0.3,rrr,2.7,3.4,10.3,-0.0932,Southern_California.20201118.stacov.point-2021/03/18-22:30:26 
310,20201119,2020.8855,6.0,-6.0,-5.2,rrr,2.7,3.4,10.4,-0.0868,Southern_California.20201119.stacov.point-2021/03/19-22:28:59 
311,20201120,2020.8883,6.2,-5.0,0.6,rrr,2.7,3.4,10.3,-0.1164,Southern_California.20201120.stacov.point-2021/03/20-22:28:49 
312,20201121,2020.891,6.1,-6.4,0.9,rrr,2.7,3.4,10.4,-0.1171,Southern_California.20201121.stacov.point-2021/03/21-22:28:34 
313,20201122,2020.8937,6.1,-6.6,2.5,rrr,2.7,3.4,10.1,-0.0525,Southern_California.20201122.stacov.point-2021/03/22-22:28:50 
314,20201123,2020.8965,6.8,-6.3,2.3,rrr,2.7,3.5,10.3,-0.0567,Southern_California.20201123.stacov.point-2021/03/23-22:29:53 
315,20201124,2020.8992,5.8,-7.4,1.0,rrr,2.7,3.5,10.1,-0.0468,Southern_California.20201124.stacov.point-2021/03/24-22:30:38 
316,20201125,2020.9019,6.1,-7.1,-2.2,rrr,2.7,3.4,10.4,-0.0652,Southern_California.20201125.stacov.point-2021/03/25-22:30:14 
317,20201126,2020.9047,5.5,-7.6,-0.8,rrr,2.7,3.4,10.1,-0.0743,Southern_California.20201126.stacov.point-2021/03/26-22:29:29 
318,20201127,2020.9074,5.1,-6.8,1.2,rrr,2.6,3.4,10.0,-0.0556,Southern_California.20201127.stacov.point-2021/03/27-22:28:41 
319,20201128,2020.9102,6.5,-6.2,1.4,rrr,2.7,3.4,10.3,-0.0875,Southern_California.20201128.stacov.point-2021/03/28-22:28:28 
320,20201129,2020.9129,7.6,-7.1,0.1,rrr,2.8,3.5,10.5,-0.0865,Southern_California.20201129.stacov.point-2021/03/29-22:30:25 
321,20201130,2020.9156,7.9,-7.2,0.3,rrr,2.7,3.4,10.3,-0.0569,Southern_California.20201130.stacov.point-2021/03/30-22:29:33 
